username,easy,medium,hard,ac_easy,ac_medium,ac_hard
fjzzq2002,113,88,33,111,87,29
neal_wu,60,142,53,60,141,52
Yawn_Sean,241,600,242,241,599,242
ahmed007boss,0,0,0,0,0,0
liming-v,4,11,2,4,11,2
numb3r5,533,1094,441,533,1086,427
PurpleCrayon,213,411,206,213,409,193
hankray,0,0,0,0,0,0
HazemAllaham,7,2,1,4,1,0
dnialh,62,119,59,62,117,56
zhoupeiyun,19,10,0,19,10,0
fmota,68,137,74,68,135,72
pandaforever,43,81,50,43,81,50
jonathanirvings,138,278,139,138,278,136
xiaowuc1,126,196,84,126,195,82
Nahin_Imtiaz,1,14,3,1,14,1
Carefreejs,25,33,4,25,31,3
qeetcode,403,656,282,403,653,279
Shandse40,0,0,0,0,0,0
Naruto_x,900,1916,873,900,1916,873
wwwwodddd,681,1119,309,681,1119,309
TheWander,1,4,0,1,2,0
_kevinyang,162,360,219,162,358,211
emthrm,197,379,196,197,379,195
MisterSoandSo,11,17,5,11,17,5
arignote,80,199,146,80,197,144
dong_liu,39,95,56,39,94,52
thenymphsofdelphi,51,88,41,51,87,41
usephysics,532,1023,296,526,970,252
tmwilliamlin168,0,0,0,0,0,0
user8991p,0,0,0,0,0,0
lympanda,0,0,0,0,0,0
satyajeetramnit2708,0,0,0,0,0,0
bucker,0,0,0,0,0,0
Allink,0,0,0,0,0,0
Nirav5502,0,0,0,0,0,0
mohfadhil,0,0,0,0,0,0
natsugiri,0,0,0,0,0,0
manohar.morthala,0,0,0,0,0,0
tabr,0,0,0,0,0,0
queerAsfolk,0,0,0,0,0,0
hitonanode,0,0,0,0,0,0
stany,0,0,0,0,0,0
waakaaka,0,0,0,0,0,0
bucketpotato,0,0,0,0,0,0
Aging,0,0,0,0,0,0
rfpermen,0,0,0,0,0,0
getnaukri,0,0,0,0,0,0
kirika-comp,0,0,0,0,0,0
0suoicsnocbus,0,0,0,0,0,0
karate,0,0,0,0,0,0
dreamoon,0,0,0,0,0,0
python_champ123,0,0,0,0,0,0
LayCurse,0,0,0,0,0,0
bilyhurington,0,0,0,0,0,0
skpeng,0,0,0,0,0,0
tarek,0,0,0,0,0,0
penguinhacker,0,0,0,0,0,0
Poojash18,0,0,0,0,0,0
youtube_aryanc403,0,0,0,0,0,0
MichaelPengDeveloper,0,0,0,0,0,0
flashmt,0,0,0,0,0,0
Kude,0,0,0,0,0,0
physics0523,0,0,0,0,0,0
klion26,0,0,0,0,0,0
zeusmx,0,0,0,0,0,0
parallel_stream,0,0,0,0,0,0
pathetic-dog,0,0,0,0,0,0
mayur0055,0,0,0,0,0,0
AntonRaichuk,0,0,0,0,0,0
sisyphus3,0,0,0,0,0,0
vince1114,0,0,0,0,0,0
smax,0,0,0,0,0,0
kaikaikaikaikai,0,0,0,0,0,0
369488685,0,0,0,0,0,0
green_pig,0,0,0,0,0,0
shyamjha12,0,0,0,0,0,0
friedall,0,0,0,0,0,0
gdkat,0,0,0,0,0,0
theone7,0,0,0,0,0,0
awice,0,0,0,0,0,0
istiak227,0,0,0,0,0,0
R3mix,0,0,0,0,0,0
uwi,0,0,0,0,0,0
cai_lw,0,0,0,0,0,0
wery0,0,0,0,0,0,0
Sd-Invol,0,0,0,0,0,0
Dear_starboy,0,0,0,0,0,0
chalowis,0,0,0,0,0,0
scanhex,0,0,0,0,0,0
beet,0,0,0,0,0,0
lachy_136,0,0,0,0,0,0
sqqqqqq,0,0,0,0,0,0
viraaj,0,0,0,0,0,0
superluminal,0,0,0,0,0,0
xy12138,0,0,0,0,0,0
ios_zhangchao,0,0,0,0,0,0
kmjp,0,0,0,0,0,0
MKLOL,0,0,0,0,0,0
Rucha1995,0,0,0,0,0,0
aropan,0,0,0,0,0,0
jozz,0,0,0,0,0,0
Tlatoani,0,0,0,0,0,0
balajiap,0,0,0,0,0,0
18o3,0,0,0,0,0,0
nifeshe,0,0,0,0,0,0
satyasaivarun,0,0,0,0,0,0
moransky,0,0,0,0,0,0
saltfishwhowantbeadalao,0,0,0,0,0,0
srujanvarma47,0,0,0,0,0,0
MuyeLi,0,0,0,0,0,0
Brook_C,0,0,0,0,0,0
tnebiyu,0,0,0,0,0,0
fizzmonkey,0,0,0,0,0,0
xinyongtian,0,0,0,0,0,0
jokyjang,0,0,0,0,0,0
morales_sts,0,0,0,0,0,0
Chris_T,0,0,0,0,0,0
hail-exe,0,0,0,0,0,0
plasmatic,0,0,0,0,0,0
profchi,0,0,0,0,0,0
vonrong,0,0,0,0,0,0
Liam66,0,0,0,0,0,0
liupengsay,0,0,0,0,0,0
arvindf232,0,0,0,0,0,0
jeffreyhu8,0,0,0,0,0,0
galencolin,0,0,0,0,0,0
kashsuks,0,0,0,0,0,0
Superultra,0,0,0,0,0,0
xborui,0,0,0,0,0,0
